Initialize engine version: 5.6.1f1 (2860b30f0b54)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Radeon (TM) RX 470 Graphics (ID=0x67df)
    Vendor:   ATI
    VRAM:     3072 MB
    Driver:   22.19.162.4
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\ThirdPersonControllerRuntime.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\ThirdPersonControllerRuntime.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\M3D_DLL.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\M3D_DLL.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\ICSharpCode.SharpZipLib.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\ICSharpCode.SharpZipLib.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\MCS_Utilities.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\MCS_Utilities.dll into Unity Child Domain
- Completed reload, in  0.061 seconds
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.818955 ms
Setting up 4 worker threads for Enlighten.
  Thread -> id: 4dc4 -> priority: 1 
  Thread -> id: 15b0 -> priority: 1 
  Thread -> id: 49ec -> priority: 1 
  Thread -> id: 4238 -> priority: 1 
Unloading 6 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 4.659437 ms

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 2151.
Total: 1.428234 ms (FindLiveObjects: 0.061196 ms CreateObjectMapping: 0.045348 ms MarkObjects: 0.948417 ms  DeleteObjects: 0.372784 ms)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Paul\Documents\GUI work;C:\Users\Paul\Documents\GUI work;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Paul'
OS-Version: 10.0.15063 () 0x300-0x1
C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01.exe:Build Ver 1.00.01.exe (00A90000), size: 18989056 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01.exe', fileVersion: 5.6.1.24755
C:\WINDOWS\SYSTEM32\RTWorkQ.DLL:RTWorkQ.DLL (54560000), size: 172032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\RTWorkQ.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\TextInputFramework.dll:TextInputFramework.dll (699F0000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\TextInputFramework.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll:CoreUIComponents.dll (686B0000), size: 2256896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreUIComponents.dll', fileVersion: 10.0.15063.483
C:\WINDOWS\SYSTEM32\CoreMessaging.dll:CoreMessaging.dll (68620000), size: 585728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreMessaging.dll', fileVersion: 10.0.15063.483
C:\WINDOWS\SYSTEM32\ntmarta.dll:ntmarta.dll (71C30000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntmarta.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\usermgrcli.dll:usermgrcli.dll (67B50000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\usermgrcli.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\d3dx11_42.dll:d3dx11_42.dll (171D0000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3dx11_42.dll', fileVersion: 9.27.952.3022
C:\WINDOWS\SYSTEM32\d3dcompiler_42.dll:d3dcompiler_42.dll (1A380000), size: 1994752 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3dcompiler_42.dll', fileVersion: 9.27.952.3022
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (71C60000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (71960000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.15063.0
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (6F1B0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\fwpuclnt.dll:fwpuclnt.dll (710B0000), size: 303104 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\fwpuclnt.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (739A0000), size: 1429504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.15063.447

========== OUTPUTING STACK TRACE ==================

  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00D3C8EE)
0x00D3C8EE (Build Ver 1.00.01) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00D3F58B)
0x00D3F58B (Build Ver 1.00.01) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00D12885)
0x00D12885 (Build Ver 1.00.01) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00D81FA9)
0x00D81FA9 (Build Ver 1.00.01) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00D828CB)
0x00D828CB (Build Ver 1.00.01) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00D12823)
0x00D12823 (Build Ver 1.00.01) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 012D6088)
0x012D6088 (Build Ver 1.00.01) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01313D04)
0x01313D04 (Build Ver 1.00.01) 
0x76228744 (KERNEL32) BaseThreadInitThunk
0x77BB582D (ntdll) RtlGetAppContainerNamedObjectPath
0x77BB57FD (ntdll) RtlGetAppContainerNamedObjectPath

========== END OF STACKTRACE ===========

**** Crash! ****
Initialize engine version: 5.6.1f1 (2860b30f0b54)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Radeon (TM) RX 470 Graphics (ID=0x67df)
    Vendor:   ATI
    VRAM:     3072 MB
    Driver:   22.19.162.4
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\ThirdPersonControllerRuntime.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\ThirdPersonControllerRuntime.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\M3D_DLL.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\M3D_DLL.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\ICSharpCode.SharpZipLib.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\ICSharpCode.SharpZipLib.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\MCS_Utilities.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\MCS_Utilities.dll into Unity Child Domain
- Completed reload, in  0.015 seconds
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.739229 ms
Setting up 4 worker threads for Enlighten.
  Thread -> id: 3fa8 -> priority: 1 
  Thread -> id: 3728 -> priority: 1 
  Thread -> id: 4838 -> priority: 1 
  Thread -> id: 2560 -> priority: 1 
Unloading 6 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 5.389158 ms

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 2151.
Total: 1.499426 ms (FindLiveObjects: 0.098986 ms CreateObjectMapping: 0.048761 ms MarkObjects: 0.959876 ms  DeleteObjects: 0.391313 ms)

